Hospital,Accepted Insurances,Website,Chcked
Saint Francis Memorial Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'Health Net', 'United HealthCare']",https://www.dignityhealth.org/bayarea/locations/saintfrancis/patients-and-visitors/for-patients/insurance-plans-accepted,
Saint John's Pleasant Valley Hospital,[],https://www.dignityhealth.org/central-coast/locations/pleasantvalley/patients-and-visitors/for-patients/billing-and-payment,
Saint John's Regional Medical Center,[],https://www.dignityhealth.org/central-coast/locations/stjohnsregional/patients-and-visitors/for-patients/billing-and-payment,
Saint Joseph Hospital Acute Rehabilitation Unit,[],https://www.providence.org/locations/norcal/santa-rosa-memorial-hospital/acute-rehabilitation-unit,
Saint Joseph Hospital Eureka,"['Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.providence.org/locations/norcal/st-joseph-hospital-eureka/patients-visitors/insurance-and-health-plans,
Saint Joseph Hospital Orange,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.providence.org/locations/st-joseph-hospital-orange/patients-and-visitors/accepted-insurance,
Saint Joseph's Medical Center,[],https://www.stjosephkc.com/documents/content/SJ-Insurance-Plans-022014.1).pdf,
Saint Jude Medical Center,[],https://www.psjhmedgroups.org/Orange-County/Patients-Families/Accepted-Insurance-Plans.aspx,
Saint Louise Regional Hospital,[],https://slrh.sccgov.org/Pages/home.aspx,
Saint Mary Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'Health Net', 'United HealthCare']",https://www.dignityhealth.org/bayarea/locations/stmarys/patients-and-visitors/for-patients/insurance-plans-accepted,
Saint Mary's Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'Health Net', 'United HealthCare']",https://www.dignityhealth.org/bayarea/locations/stmarys/patients-and-visitors/for-patients/insurance-plans-accepted,
Saint Rose Hospital,"['Aetna', 'Anthem Blue', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.strosehospital.org/patient_information_insurance,
Salinas Valley Memorial Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.svmh.com/patients-visitors/for-patients/billing-insurance/,
San Antonio Regional Hospital ,"['Delaware', 'Kaiser', 'New York']",https://www.healthplans.com/?_ci=28106787&_ai=935424&_d=c;CQ0-3n1teJDpzIT3DJe2Z3Of47CyGNrRs9eC15gBCfND4o_E9s53QlTnZGWGZGnl4_PCyRIA&gclid=EAIaIQobChMIv5qAo7zl8AIVbiCtBh2iDwMqEAAYASABEgJZv_D_BwE,
San Dimas Community Hospital,"['Anthem Blue', 'Blue Shield', 'Health Net']",https://www.sandimashospital.com/patients-visitors/aca-insurance-information/,
San Francisco VA Medical Center,['Sierra'],https://www.sanfrancisco.va.gov/patients/billing.asp,
San Gabriel Valley Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'United HealthCare']",https://www.sgvmc.com/About-Us/Health-Plans.aspx,
San Gorgonio Memorial Hospital,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://sgmh.org/insurance-information/,
San Joaquin General Hospital,[],https://www.sanjoaquingeneral.org/financial-assistance,
San Jose Medical Center Main Campus ,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://regionalmedicalsanjose.com/patients/accepted-insurance-plans.dot,
San Leandro Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser']",http://www.alamedahealthsystem.org/health-plans/,
San Leandro Medical Center,['Kaiser'],https://healthy.kaiserpermanente.org/northern-california/facilities/san-leandro-medical-center-301981,
San Mateo Medical Center,[],https://www.smchealth.org/health-insurance,
San Rafael Medical Center,[],,
San Ramon Regional Medical Center,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'National Health', 'United HealthCare']",https://www.sanramonmedctr.com/patients/insurances-accepted,
Santa Barbara Cottage Hospital,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.cottagehealth.org/billing/insurance-medicare-medi-cal/,
Santa Clara Medical Center,[],https://www.scfhp.com/,
Santa Clara Valley Medical Center,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser']",https://www.scvmc.org/for-providers/Pages/Outpatient-contracted-health-plans.aspx,
Santa Paula Hospital,"['Delaware', 'Kaiser', 'New York']",https://www.healthplans.com/healthcare-insurance.html?_ci=28106787&_ai=935425&_d=c;CQ0-3n1teJDpzIT3DJe2Z3Of47CyGNrRs9eC15gBCfND4o_E9s53QlTnZGWGZGnl4_PCyRIA&gclid=EAIaIQobChMI8s_ovcHl8AIVVRmtBh05xg9DEAAYASABEgJIkvD_BwE,
Santa Rosa Hospital,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.providence.org/locations/norcal/santa-rosa-memorial-hospital/patients-visitors/insurance-and-health-plans,
Santa Rosa Memorial Hospital,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.providence.org/locations/norcal/santa-rosa-memorial-hospital/patients-visitors/insurance-and-health-plans,
Scripps Green Hospital,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.scripps.org/patients-and-visitors/health-insurance-options/health-insurance-plans-accepted-at-scripps,
Scripps Memorial Hospital Encinitas,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.scripps.org/patients-and-visitors/health-insurance-options/health-insurance-plans-accepted-at-scripps,
Scripps Memorial Hospital La Jolla,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.scripps.org/patients-and-visitors/health-insurance-options/health-insurance-plans-accepted-at-scripps,
Scripps Mercy Hospital Chula Vista,"['Delaware', 'Kaiser', 'New York']",https://www.healthplans.com/?_ci=28106787&_ai=935426&_d=c;CQ0-3n1teJDpzIT3DJe2Z3Of47CyGNrRs9eC15gBCfND4o_E9s53QlTnZGWGZGnl4_PCyRIA&gclid=EAIaIQobChMInpWI98Hl8AIVUBmtBh1BBg19EAAYASABEgLJJPD_BwE,
Scripps Mercy Hospital San Diego,"['Anthem Blue', 'Blue Shield']",https://www.google.com/search?q=Scripps+Mercy+Hospital+San+Diego+insurance&source=hp&ei=EEmtYNP7GY200PEPmMaZ2A8&iflsig=AINFCbYAAAAAYK1XII4563qcBGe4vISPpfDtduZ3Gq_p&oq=Scripps+Mercy+Hospital+San+Diego+insurance&gs_lcp=Cgdnd3Mtd2l6EANQ2wFYsQNg5QNoAHAAeACAAQCIAQCSAQCYAQCgAQGqAQdnd3Mtd2l6&sclient=gws-wiz&ved=0ahUKEwjTw_uAwuXwAhUNGjQIHRhjBvsQ4dUDCAk&uact=5,
Sequoia Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'Health Net', 'Sutter Health', 'United HealthCare']",https://www.dignityhealth.org/bayarea/locations/sequoia/patients-and-visitors/for-patients/insurance-plans-accepted,
Sharp Chula Vista Medical Center,"['Aetna', 'Anthem Blue', 'AXA ', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.sharp.com/health-insurance/health-insurance-plans.cfm,
Sharp Coronado Hospital,"['Aetna', 'Anthem Blue', 'AXA ', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.sharp.com/health-insurance/health-insurance-plans.cfm,
Sharp Grossmont Hospital,"['Aetna', 'Anthem Blue', 'AXA ', 'Blue Shield', 'CIGNA', 'Kaiser']",https://www.google.com/search?q=Sharp+Grossmont+Hospital+insurance&source=hp&ei=bEmtYPO9Ef6w0PEP04WO2A8&iflsig=AINFCbYAAAAAYK1XfDLINKXcK1Oq6cUd21bjMr9HUdXp&oq=Sharp+Grossmont+Hospital+insurance&gs_lcp=Cgdnd3Mtd2l6EANQhwJYzwRghQVoAHAAeACAAQCIAQCSAQCYAQCgAQGqAQdnd3Mtd2l6&sclient=gws-wiz&ved=0ahUKEwjzo-KswuXwAhV-GDQIHdOCA_sQ4dUDCAk&uact=5,
Sharp Mary Birch Hospital for Women and Newborns,[],https://www.sharp.com/hospitals/mary-birch/,
Sharp Memorial Hospital,"['Aetna', 'Anthem Blue', 'AXA ', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.sharp.com/health-insurance/health-insurance-plans.cfm,
Shasta Regional Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'National Health', 'United HealthCare']",https://www.shastaregional.com/patients-visitors/insurance-details/,
Sherman Oaks Hospital,"['Anthem Blue', 'Health Net']",https://www.shermanoakshospital.org/patients-visitors/aca-insurance-information/,
Sierra Nevada Memorial Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'Health Net', 'Sierra', 'United HealthCare']",https://www.dignityhealth.org/sacramento/medical-group/sierra-nevada/patient-resources/insurance,
Sierra View Medical Center,['Sierra'],https://www.sierra-view.com/patients-visitors-pricing-info-/patient-financial-services/,
Sierra Vista Regional Medical Center,"['Aetna', 'Blue Shield', 'CIGNA', 'Cincinnati', 'Health Net', 'Kaiser', 'Metropolitan', 'New York', 'Sierra']",https://doctor.webmd.com/practice/sierra-vista-regional-medical-center-1f1937f8-dec5-11e7-9f4c-005056a225bf-insurance,
Sonoma Specialty Hospital,[],https://sonomawestfoundation.org/sonoma-specialty-hospital/,
Sonoma Valley Hospital,['Health Net'],https://www.sonomavalleyhospital.org/patients-visitors/billing-insurance-financial-assistance/,
South Bay Medical Center,[],https://sbhis.net/,
South Coast Global Medical Center,[],https://southcoastglobalmedicalcenter.com/,
South Sacramento Medical Center,['Kaiser'],https://healthy.kaiserpermanente.org/northern-california/facilities/south-sacramento-medical-center-100320,
Southern California Hospital at Culver City,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.sch-culvercity.com/patients-and-visitors/accepted-insurance/,
Southern California Hospital at Hollywood,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'United HealthCare']",https://www.sch-hollywood.com/patients--visitors/accepted-insurance/,
Stanford Health - ValleyCare - Pleasanton,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.valleycare.com/patients-and-visitors/financial-services/insurance/,
Stanford Health Care - ValleyCare-Livermore,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.valleycare.com/patients-and-visitors/financial-services/insurance/,
Stanford Hospital,"['Delaware', 'Kaiser', 'New York']",https://www.healthplans.com/healthcare-insurance.html?_ci=28106787&_ai=935425&_d=c;CQ0-3n1teJDpzIT3DJe2Z3Of47CyGNrRs9eC15gBCfND4o_E9s53QlTnZGWGZGnl4_PCyRIA&gclid=EAIaIQobChMIl9iP7sPl8AIVfT6tBh1A6g34EAAYASABEgJ2APD_BwE,
Stanislaus Surgical Hospital,[],https://stanislaussurgical.com/patients/insurances-accepted/,
Sutter Amador Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-amador-hospital,
Sutter Auburn Faith Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-auburn-faith-hospital,
Sutter Coast Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-coast-hospital,
Sutter Davis Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-davis-hospital,
Sutter Delta Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-delta-medical-center,
Sutter Maternity and Surgery Center of Santa Cruz,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-maternity-surgery-center-of-santa-cruz,
Sutter Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sutter Health']",https://www.sutterhealth.org/health-plan,
Sutter Roseville Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-roseville-medical-center,
Sutter Santa Rosa Regional Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-santa-rosa-regional-hospital,
Sutter Solano Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-solano-medical-center,
Sutter Surgical Hospital North Valley,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-surgical-hospital-north-valley,
Sutter Tracy Community Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/sutter-tracy-community-hospital,
Temecula Valley Hospital,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'United HealthCare']",https://www.temeculavalleyhospital.com/patients-visitors/insurance-plans,
Thousand Oaks Surgical Hospital,N/A,https://tosurgerycenter.com/patient-resources/insurance-billing/,
Torrance Memorial Medical Center,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.torrancememorial.org/Patient_Resources/Billing_Insurance/Accepted_Insurances.aspx,
Tri-City Medical Center,[],https://www.tricitymed.org/patients-visitors/patient-services/accepted-insurance-plans-list/,
Twin Cities Community Hospital,[],https://www.cencalhealth.org/locations/templeton/twin-cities-community-hospital-1100-las-tablas-rd-templeton-93465/,
UC Davis Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'United HealthCare']",https://health.ucdavis.edu/medicalcenter/accepted_health_plans.html,
UC San Diego Medical Center,"['Aetna', 'Anthem Blue', 'AXA ', 'Blue Shield', 'CIGNA', 'Health Net', 'Mony', 'National Health']",https://health.ucsd.edu/patients/billing/insurance/pages/default.aspx,
UCI Health,"['Anthem Blue', 'Guardian']",https://shc.uci.edu/insurance,
UCLA Mattel Children's Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.uclahealth.org/health-plans,
UCLA Santa Monica Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.uclahealth.org/health-plans,
UCSF Betty Irene Moore Women's Hospital,[],http://www.ucsfmissionbayhospitals.org/women/,
UCSF Helen Diller Medical Center at Parnassus Heights,[],https://www.ucsfhealth.org/locations/parnassus,
UCSF Medical Center at Mission Bay ,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'United HealthCare']",https://www.ucsfhealth.org/billing-and-insurance/health-insurance,
USC Norris Comprehensive Cancer Center,[],https://cancer.keckmedicine.org/patients/patient-resources/billing-and-insurance/,
USC Verdugo Hills Hospital,[],https://uscvhh.org/hospital-pricing-information,
VA Central California Health Care System,"['Sierra', 'United States']",https://www.fresno.va.gov/,
VA Greater Los Angeles Healthcare System - West Los Angeles Medical Center,[],https://www.losangeles.va.gov/patients/billing.asp,
VA Loma Linda Healthcare System,[],https://www.lomalinda.va.gov/patients/billing.asp,
VA Long Beach Healthcare System ,[],https://www.longbeach.va.gov/patients/billing.asp,
VA Northern California Health Care System - Valley Division - Sacramento VA Medical Center,['Sierra'],https://www.northerncalifornia.va.gov/,
VA Palo Alto Health Care System - Palo Alto Division,['Sierra'],https://www.paloalto.va.gov/,
VA San Diego Healthcare System,[],https://www.sandiego.va.gov/patients/billing.asp,
Vacaville Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'United HealthCare']",https://www.northbay.org/urgent-care/billing.cfm,
Vallejo Hospital & Medical Offices,['Kaiser'],https://healthy.kaiserpermanente.org/northern-california/facilities/vallejo-medical-center-100316,
Valley Presbyterian Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.valleypres.org/For-Patients/Billing-Insurance-Payments-Cost-of-Care/Insurance/Insurance-Options.aspx,
Ventura County Medical Center,[],http://www.vchealthcareplan.org/,
Victor Valley Global Medical Center,[],https://victorvalleyglobalmedicalcenter.com/billing-and-payments/,
Walnut Creek Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'Mony', 'Sutter Health', 'United HealthCare']",https://www.johnmuirhealth.com/patients-and-visitors/payment-and-insurance.html,
Walnut Creek Medical Center ,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'Mony', 'Sutter Health', 'United HealthCare']",https://www.johnmuirhealth.com/patients-and-visitors/payment-and-insurance.html,
Washington Hospital,"['Delaware', 'Kaiser', 'New York']",https://www.healthplans.com/?_ci=28106787&_ai=935424&_d=c;CQ0-3n1teJDpzIT3DJe2Z3Of47CyGNrRs9eC15gBCfND4o_E9s53QlTnZGWGZGnl4_PCyRIA&gclid=EAIaIQobChMIkprfq8fl8AIVIB-tBh10ugftEAAYASABEgKpNvD_BwE,
Watsonville Community Hospital,[],https://watsonvillehospital.com/billing-and-insurance/,
Weed Army Community Hospital,[],https://www.health.mil/Military-Health-Topics/Access-Cost-Quality-and-Safety/Patient-Portal-for-MHS-Quality-Patient-Safety-and-Access-Information/See-How-Were-Doing/Army/ACH-WEED-IRWIN,
West Anaheim Medical Center,[],https://www.westanaheimmedctr.com/patients-visitors/financial-assistance/,
West Covina Medical Center,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.westcovinafamilymedical.com/health-insurance/,
West Hills Hospital & Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'United HealthCare']",https://westhillshospital.com/patients/accepted-insurance-plans.dot,
West Los Angeles Medical Center,['Kaiser'],https://healthy.kaiserpermanente.org/southern-california/facilities/west-los-angeles-medical-center-100028,
Whittier Hospital Medical Center,"['Aetna', 'Blue Shield', 'United HealthCare']",https://www.whittierhospital.com/Patients-Visitors/Health-Plans.aspx,
Woodland Memorial Hospital,['Sierra'],https://www.dignityhealth.org/sacramento/locations/woodland-memorial-hospital,
Zuckerberg San Francisco General Hospital and Trauma Center,['Health Net'],https://zuckerbergsanfranciscogeneral.org/patient-visitor-resources/billing-insurance/,
